-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:2:1-134:12
	package
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
